29524,96D0D07CE762E163CAB864F4CDCCD291
29565,6D50F1F898EF8C2C3EFD52055BED3545
29590,2B20221F10E6CB7415B981672E7B90B8
29612,4899DA523514898B20692E494B5C06B2
29617,BD6118776C470EA58246C91B2BE3D19F
29624,63D1DABFE9C85234179FBAEFA183CF7F
29630,372DB9D65781973DF730B11BF1859CFD
29638,8BE03F75B865347D35E1525B8132054B
29653,4E9C9E3CD45CE2678072652AAC581172
29654,DA6B711051CE24EE7841A4B4CEF7B1AB
29660,8BF0E72CAB26DAC5F1BC7E052DC7CF63
29668,26ACA37A47594B57163798BB6A59BC8B
29672,139B54EE105F95556DF6DDCBD907B1E0
29677,11A691C9BA71918D00644CC36C388BBB
29679,7037E4031E04139687CE3D9E654D5BA4
29690,D586B43FBA7E1BBAE598BF3048A79BDE
29706,835FD8B40433B7063F663CFFDA68D26B
29721,895B724327F771D89FD3135A1F9B5D9F
29725,2A761FD073D0A07A6CACCC3AC5DD5B33
29727,36A3B1D0C46AE7D8A630A18EF1E24EB8
29728,E2B32CC845C5E3DF3720CA7BA8D7E7E6
29729,0DE7519482983C9DC810B6A37EB4BA4F
29736,4333BD5994FC666BD8865AD1CB9AE3A6
29739,C3D623D04880FB825F32A5AC8616F7E1
29763,1AA55DFF4ADD27B79EDC1755C83D4C05
29765,E99AAEE88F958A2AF799A2E9389BBEF6
29774,96489F0D014FE746EBCAFCB5F3115A60
29779,FE25C4BBF2A4429CE5D9F4FA2680E7E7
29781,E1A4A83FA1BEA573C823984082C6BFED
29788,80560E49D6198E121316364C0142E457
29791,55A64067AA9A68B6A75931C2382AAE05
29792,FF8238BD9B32CD34841187EEC6496FB9
29794,AB34294A51A885333493C624B563D452
29795,84E58B2BD574AA02B533D73C752E8FF5
29797,E0F8F0C8AF43ECC64472280CC007A91D
29800,6DC5FBF4195307A7504EDE26FD385662
29802,63F99F8A7CD1CE7E1408BDF3B262AAFE
29807,879633F992B9CB3DC02CA1AC95A569A9
29809,6C5207FA8F7C13FCEA8DD7C5DDC0741E
29813,E74CD9FC37707176C4CAF39941107AFA
29814,9745E9A2230BBD3545E842CDDE74E955
29817,F9D23046CD2D74044112A8E926C6A903
29818,DA3CC41F9DE5C4C4FC1506F91BCFBCC9
29820,AFFBE70B32158CBB2D192404CD246E17
29822,0133A405958071FF181FACC13DF11093
29826,CE0E4EBCEDB1A493FDB7AACA85228778
29829,50A0E6D49E9BE0F981EA2AE0E986FF7A
29830,83E983E51420B05D01DE86700E6A8188
29832,471DE66C2133EBE9D5DD2C9C266872DC
29833,72725EF13B98A3BC5C72DB2D081FAEF4
29834,DB369314E29B142BFA45D920D5DEB687
29835,2E148F405511E00E2638AAEF89883E14
29838,FF074BD2FAF40A8D9A496DE76743D70D
29844,E0E3D4B0730AA63EA25F442A802CEF10
29849,4E66AA3E389922F33A60DA744CA6699C
29853,9AEDD0590BD56FA603227F7C0D7C1D76
29854,8084F5157F4E2958A0DEBD2EACBF256A
29855,6A90E84F270FA62833C54BC8FBCA4FF0
29859,C7F531DB5AC3E629F19FF6667ADC2439
29862,59D9BCB87BA1295EB3574EC571E52B2C
29865,FBE5D843A771D057C77D8A8B51BA7E9A
29867,67676F2C98F1B57CEA2A8043FE09E90E
29868,48ACA93F72C90ACCA94C1D2359B64B62
29870,436787A1DAED0D8D23EA601DF93A4DBC
29871,9DEA9EF7BF4510A45601E5C90242FFB1
29873,6E083FBAF0892267EAEC3B388AB36FBE
29877,01087CB3BC03FE11BE6AE62C441FADE8
29882,53E1CB6011CDD264ABF735231FA7CFAD
29883,1EE7BD0B605B325F38EBDCFA2CAD42F9
29884,7065BBBFF30BA743C8449981302D5BEE
29886,D0E431D570414273E562C8764E01422E
29888,CDC35253393B5EA1A97D09D2C77F9E6C
29890,854C9D8833024BA167DA9A92AF49E015
29891,10389558A687BB9FE0292542B1BA7398
29895,6F70BDE7FE65562DA4EB14B7F8FAC721
29899,C69DB11123437146F409403B395EFE84
29904,EA48CF7636CA2E9973C4101F9B855B69
29908,75421EC020A9DC709A5FD55D38413951
29914,062793E326EF45D3618DFF695E92FB41
29916,A82464B20AF03E3350DF06511ABFB7EF
29919,9CA07E61D4CA397EDB1B0B5628153E11
29920,B6808E9E930C09F9A09A36944E4F877F
29921,018AD03BFDE17C8E25E5DEEF04B896C5
29922,AE44E9D343F0C06527549933B8769A2E
29923,101E7FE63EB6F013816466D0EA68263E
29924,D52FCD9B87C9B387613EB8B9AA27B299
29926,62E0F5E54468C35D9425DE151CB344AC
29928,531338529BD2A1F166C0E0CEC9AEC6D5
29929,D6259BBCDAF1C4E86C4A78BAB64893C6
29930,B2544664C9DAC6100D7A30E3B98859E3
29931,8D92D3AB091979AD648E751FAE71B978
29934,FEE97C0DFAA20854A08BA957C0F2A5A6
29935,EAF115EC21EEF750A4FEC6936B2A0314
29936,1FD052BA6320ECBCA1363095FB16F446
29938,6F5EB1AE5DAD6B2B86F0E7FBAD9DB703
29939,529942A49BABC3DF5ED2E328AA927797
29941,FC9FDDE6920B3D040E73B6E56E109B57
29942,425F5316F3BF2991EA93230CB65C46E0
29943,96089FD0DD6CC8AED60F2AA8F1DF1D85
29944,3FD23956766098336C81DD901B46A219
29945,F519E2BB4A7F5F03B7AEAC5359CFFA36
29946,C6B54417F929715043BBB355C3919A5D
29947,62628ECD749013D7C0C2059952049B75
29948,D4CC34C150C3D5991C86E8B25EBB60C0
29950,3D363EA5AA95346B91A2384BA4F24FA1
29951,D70309DEE6BE77C265B849F6FD01B581
29953,D609DCB76FAF7C03D56AE8C3FF327E8B
29955,7D4A65A26F424093D93857B14104585E
29956,1E0B0B77E325A91CBAA7AAFEB20B584B
29959,27E46624A494618D66682CF9404DA5A9
29962,C6120E4B478907E8AAB3D958C9CE7D8D
29964,D7E8FF3054DDA44604DA6B07665FFD5A
29965,46C950B6589E16C25AAF4A0895CC426D
29966,EDE9034BC846FAB59054BCC9C2E0986A
29967,7086B5DC53648DDEB6F5B58D1A4B4B29
29968,A6B612FBEFFE9618AF5386C12680BC04
29969,8341860A90B73BD254B1CC077D22BBD2
29971,1FB2BDDB91602EBDA2C984C1180FD754
29973,46DFF17D24920EB1F43ADBBB4FFCB63B
29974,7B2BDE9B8B86E644C95A00028F7521F5
29975,91E4F6075AF06A089E27AE18DA1BABDF
29977,0BE0DDF1F18CE55D0A6DFFE40EBA55F8
29978,3B08A33195574CEAD7390B81DB3ADC03
29983,63DAAE888392F9F2E10A77E11360A336
29985,B1FB405905152CC0C95EF5F2E53C53FA
29986,1E94B13BB698BC3C98178429C45FDEED
29987,A10B6AA06A9699DDE8DE0D36D01BE7CC
29989,61CC2E540693987C29CD39BAC79F56FB
29993,92DAB97C0E3EA722A261E035F96B1A03
29995,0DD861F65B2E057B3A2B9FF4CF662F7C
29999,87243EAACB5EE368225F8E7CE9BB3FC3
